#Bulk Export - Points as recorded,
,08377200
,"Rio Grande at Foster Ranch Near Langtry, Texas"
,Discharge.Daily Rounded cfs
Timestamp (UTC),Value (ft^3/s)
1963-06-06 06:00:00,429.00003994831786
1963-06-07 06:00:00,623.0000580135245
1963-06-08 06:00:00,700.0000651837354
1963-06-09 06:00:00,462.00004302126536
1963-06-10 06:00:00,1480.0001378170407
1963-06-11 06:00:00,858.0000798966357
1963-06-12 06:00:00,1350.0001257114898
1963-06-13 06:00:00,464.00004320750463
1963-06-14 06:00:00,376.00003501297783
1963-06-15 06:00:00,381.000035478576
1963-06-16 06:00:00,452.00004209006914
1963-06-17 06:00:00,3340.0003110195375
1963-06-18 06:00:00,1960.000182514459
1963-06-19 06:00:00,2670.0002486293906
1963-06-20 06:00:00,1580.000147129003
1963-06-21 06:00:00,1220.0001136059386
1963-06-22 06:00:00,976.0000908847511
1963-06-23 06:00:00,1800.0001676153197
1963-06-24 06:00:00,765.0000712365108
1963-06-25 06:00:00,1590.000148060199
1963-06-26 06:00:00,2170.0002020695797
1963-06-27 06:00:00,1010.0000940508182
1963-06-28 06:00:00,792.0000737507406
1963-06-29 06:00:00,591.0000550336965
1963-06-30 06:00:00,491.0000457217344
1963-07-01 06:00:00,424.0000394827198
1963-07-02 06:00:00,390.00003631665254
1963-07-03 06:00:00,362.0000337093031
1963-07-04 06:00:00,359.0000334299443
1963-07-05 06:00:00,361.00003361618354
1963-07-06 06:00:00,1840.0001713401045
1963-07-07 06:00:00,3780.000351992171
1963-07-08 06:00:00,3340.0003110195375
1963-07-09 06:00:00,2370.000220693504
1963-07-10 06:00:00,1750.0001629593385
1963-07-11 06:00:00,1480.0001378170407
1963-07-12 06:00:00,1570.0001461978063
1963-07-13 06:00:00,1170.0001089499578
1963-07-14 06:00:00,1650.0001536473762
1963-07-15 06:00:00,1980.0001843768516
1963-07-16 06:00:00,1860.0001732024969
1963-07-17 06:00:00,1540.0001434042179
1963-07-18 06:00:00,1110.0001033627805
1963-07-19 06:00:00,956.0000890223587
1963-07-20 06:00:00,1080.0001005691918
1963-07-21 06:00:00,864.0000804553534
1963-07-22 06:00:00,729.0000678842044
1963-07-23 06:00:00,646.0000601552758
1963-07-24 06:00:00,562.0000523332276
1963-07-25 06:00:00,525.0000488878015
1963-07-26 06:00:00,544.0000506570743
1963-07-27 06:00:00,563.0000524263472
1963-07-28 06:00:00,593.0000552199359
1963-07-29 06:00:00,1140.0001061563692
1963-07-30 06:00:00,1880.0001750648894
1963-07-31 06:00:00,2040.0001899640288
1963-08-01 06:00:00,1530.0001424730217
1963-08-02 06:00:00,1100.0001024315843
1963-08-03 06:00:00,993.0000924677846
1963-08-04 06:00:00,961.0000894879568
1963-08-05 06:00:00,1440.0001340922558
1963-08-06 06:00:00,2170.0002020695797
1963-08-07 06:00:00,2900.000270046904
1963-08-08 06:00:00,2680.0002495605872
1963-08-09 06:00:00,1910.000177858478
1963-08-10 06:00:00,1510.0001406106292
1963-08-11 06:00:00,1140.0001061563692
1963-08-12 06:00:00,1080.0001005691918
1963-08-13 06:00:00,1100.0001024315843
1963-08-14 06:00:00,1070.0000996379956
1963-08-15 06:00:00,1580.000147129003
1963-08-16 06:00:00,3520.0003277810692
1963-08-17 06:00:00,4410.000410657533
1963-08-18 06:00:00,2720.000253285372
1963-08-19 06:00:00,1790.0001666841235
1963-08-20 06:00:00,1630.0001517849837
1963-08-21 06:00:00,2040.0001899640288
1963-08-22 06:00:00,1760.0001638905346
1963-08-23 06:00:00,2060.000191826421
1963-08-24 06:00:00,1650.0001536473762
1963-08-25 06:00:00,1190.0001108123502
1963-08-26 06:00:00,1070.0000996379956
1963-08-27 06:00:00,1110.0001033627805
1963-08-28 06:00:00,1020.0000949820144
1963-08-29 06:00:00,949.0000883705213
1963-08-30 06:00:00,863.0000803622338
1963-08-31 06:00:00,720.0000670461279
1963-09-01 06:00:00,670.0000623901468
1963-09-02 06:00:00,1170.0001089499578
1963-09-03 06:00:00,2090.00019462001
1963-09-04 06:00:00,3260.0003035699674
1963-09-05 06:00:00,3620.0003370930317
1963-09-06 06:00:00,4330.000403207963
1963-09-07 06:00:00,3380.0003147443226
1963-09-08 06:00:00,3190.000297051594
1963-09-09 06:00:00,2290.0002132439345
1963-09-10 06:00:00,2140.0001992759912
1963-09-11 06:00:00,2080.000193688814
1963-09-12 06:00:00,2470.000230005466
1963-09-13 06:00:00,2350.000218831112
1963-09-14 06:00:00,3040.0002830836506
1963-09-15 06:00:00,2100.000195551206
1963-09-16 06:00:00,4610.000429281458
1963-09-17 06:00:00,3390.0003156755183
1963-09-18 06:00:00,1800.0001676153197
1963-09-19 06:00:00,1500.000139679433
1963-09-20 06:00:00,1500.000139679433
1963-09-21 06:00:00,1220.0001136059386
1963-09-22 06:00:00,1120.0001042939766
1963-09-23 06:00:00,1010.0000940508182
1963-09-24 06:00:00,903.0000840870188
1963-09-25 06:00:00,877.0000816659086
1963-09-26 06:00:00,875.0000814796692
1963-09-27 06:00:00,843.0000784998413
1963-09-28 06:00:00,817.0000760787312
1963-09-29 06:00:00,774.0000720745874
1963-09-30 06:00:00,746.0000694672381
1963-10-01 06:00:00,694.0000646250177
1963-10-02 06:00:00,681.0000634144626
1963-10-03 06:00:00,707.0000658355729
1963-10-04 06:00:00,788.0000733782621
1963-10-05 06:00:00,769.0000716089893
1963-10-06 06:00:00,788.0000733782621
1963-10-07 06:00:00,726.0000676048458
1963-10-08 06:00:00,715.0000665805297
1963-10-09 06:00:00,694.0000646250177
1963-10-10 06:00:00,690.0000642525392
1963-10-11 06:00:00,726.0000676048458
1963-10-12 06:00:00,694.0000646250177
1963-10-13 06:00:00,681.0000634144626
1963-10-14 06:00:00,661.0000615520702
1963-10-15 06:00:00,693.0000645318981
1963-10-16 06:00:00,738.000068722281
1963-10-17 06:00:00,706.0000657424531
1963-10-18 06:00:00,1030.0000959132105
1963-10-19 06:00:00,1120.0001042939766
1963-10-20 06:00:00,856.0000797103964
1963-10-21 06:00:00,799.000074402578
1963-10-22 06:00:00,977.0000909778707
1963-10-23 06:00:00,2910.0002709781
1963-10-24 06:00:00,5080.00047304768
1963-10-25 06:00:00,2040.0001899640288
1963-10-26 06:00:00,1380.0001285050785
1963-10-27 06:00:00,1020.0000949820144
1963-10-28 06:00:00,899.0000837145402
1963-10-29 06:00:00,890.0000828764636
1963-10-30 06:00:00,843.0000784998413
1963-10-31 06:00:00,790.0000735645015
1963-11-01 06:00:00,748.0000696534773
1963-11-02 06:00:00,706.0000657424531
1963-11-03 06:00:00,678.0000631351038
1963-11-04 06:00:00,680.000063321343
1963-11-05 06:00:00,664.000061831429
1963-11-06 06:00:00,666.0000620176683
1963-11-07 06:00:00,675.0000628557449
1963-11-08 06:00:00,674.0000627626251
1963-11-09 06:00:00,656.0000610864721
1963-11-10 06:00:00,692.0000644387784
1963-11-11 06:00:00,686.0000638800607
1963-11-12 06:00:00,648.0000603415151
1963-11-13 06:00:00,663.0000617383093
1963-11-14 06:00:00,685.0000637869412
1963-11-15 06:00:00,694.0000646250177
1963-11-16 06:00:00,666.0000620176683
1963-11-17 06:00:00,681.0000634144626
1963-11-18 06:00:00,684.0000636938215
1963-11-19 06:00:00,660.0000614589504
1963-11-20 06:00:00,678.0000631351038
1963-11-21 06:00:00,673.0000626695057
1963-11-22 06:00:00,688.0000640662997
1963-11-23 06:00:00,682.0000635075822
1963-11-24 06:00:00,672.000062576386
1963-11-25 06:00:00,705.0000656493335
1963-11-26 06:00:00,675.0000628557449
1963-11-27 06:00:00,720.0000670461279
1963-11-28 06:00:00,779.0000725401854
1963-11-29 06:00:00,748.0000696534773
1963-11-30 06:00:00,1200.0001117435463
1963-12-01 06:00:00,1440.0001340922558
1963-12-02 06:00:00,1170.0001089499578
1963-12-03 06:00:00,1020.0000949820144
1963-12-04 06:00:00,908.0000845526168
1963-12-05 06:00:00,839.0000781273629
1963-12-06 06:00:00,776.0000722608268
1963-12-07 06:00:00,732.0000681635634
1963-12-08 06:00:00,694.0000646250177
1963-12-09 06:00:00,656.0000610864721
1963-12-10 06:00:00,634.0000590378403
1963-12-11 06:00:00,626.0000582928834
1963-12-12 06:00:00,657.0000611795917
1963-12-13 06:00:00,721.0000671392477
1963-12-14 06:00:00,724.0000674186062
1963-12-15 06:00:00,690.0000642525392
1963-12-16 06:00:00,649.0000604346347
1963-12-17 06:00:00,629.0000585722422
1963-12-18 06:00:00,638.000059410319
1963-12-19 06:00:00,703.0000654630943
1963-12-20 06:00:00,716.0000666736494
1963-12-21 06:00:00,685.0000637869412
1963-12-22 06:00:00,684.0000636938215
1963-12-23 06:00:00,647.0000602483955
1963-12-24 06:00:00,624.000058106644
1963-12-25 06:00:00,668.0000622039076
1963-12-26 06:00:00,721.0000671392477
1963-12-27 06:00:00,693.0000645318981
1963-12-28 06:00:00,655.0000609933523
1963-12-29 06:00:00,635.00005913096
1963-12-30 06:00:00,617.0000574548068
1963-12-31 06:00:00,606.000056430491
1964-01-01 06:00:00,692.0000644387784
1964-01-02 06:00:00,681.0000634144626
1964-01-03 06:00:00,646.0000601552758
1964-01-04 06:00:00,723.0000673254867
1964-01-05 06:00:00,700.0000651837354
1964-01-06 06:00:00,678.0000631351038
1964-01-07 06:00:00,645.0000600621562
1964-01-08 06:00:00,601.0000559648928
1964-01-09 06:00:00,581.0000541025004
1964-01-10 06:00:00,582.00005419562
1964-01-11 06:00:00,600.0000558717732
1964-01-12 06:00:00,659.0000613658309
1964-01-13 06:00:00,666.0000620176683
1964-01-14 06:00:00,630.0000586653618
1964-01-15 06:00:00,606.000056430491
1964-01-16 06:00:00,582.00005419562
1964-01-17 06:00:00,586.0000545680984
1964-01-18 06:00:00,608.0000566167301
1964-01-19 06:00:00,595.0000554061751
1964-01-20 06:00:00,575.0000535437827
1964-01-21 06:00:00,572.0000532644237
1964-01-22 06:00:00,567.0000527988257
1964-01-23 06:00:00,592.0000551268163
1964-01-24 06:00:00,582.00005419562
1964-01-25 06:00:00,591.0000550336965
1964-01-26 06:00:00,601.0000559648928
1964-01-27 06:00:00,592.0000551268163
1964-01-28 06:00:00,575.0000535437827
1964-01-29 06:00:00,729.0000678842044
1964-01-30 06:00:00,722.0000672323671
1964-01-31 06:00:00,582.00005419562
1964-02-01 06:00:00,636.0000592240796
1964-02-02 06:00:00,619.0000576410459
1964-02-03 06:00:00,596.0000554992947
1964-02-04 06:00:00,601.0000559648928
1964-02-05 06:00:00,565.0000526125864
1964-02-06 06:00:00,542.0000504708352
1964-02-07 06:00:00,547.0000509364332
1964-02-08 06:00:00,548.0000510295529
1964-02-09 06:00:00,555.0000516813902
1964-02-10 06:00:00,567.0000527988257
1964-02-11 06:00:00,555.0000516813902
1964-02-12 06:00:00,577.0000537300218
1964-02-13 06:00:00,581.0000541025004
1964-02-14 06:00:00,580.0000540093807
1964-02-15 06:00:00,584.0000543818593
1964-02-16 06:00:00,578.0000538231415
1964-02-17 06:00:00,559.0000520538688
1964-02-18 06:00:00,559.0000520538688
1964-02-19 06:00:00,554.0000515882706
1964-02-20 06:00:00,595.0000554061751
1964-02-21 06:00:00,643.000059875917
1964-02-22 06:00:00,599.0000557786536
1964-02-23 06:00:00,585.0000544749789
1964-02-24 06:00:00,592.0000551268163
1964-02-25 06:00:00,597.0000555924144
1964-02-26 06:00:00,608.0000566167301
1964-02-27 06:00:00,619.0000576410459
1964-02-28 06:00:00,612.0000569892087
1964-02-29 06:00:00,634.0000590378403
1964-03-01 06:00:00,723.0000673254867
1964-03-02 06:00:00,823.000076637449
1964-03-03 06:00:00,1070.0000996379956
1964-03-04 06:00:00,1110.0001033627805
1964-03-05 06:00:00,1130.0001052251728
1964-03-06 06:00:00,1090.000101500388
1964-03-07 06:00:00,918.000085483813
1964-03-08 06:00:00,846.0000787792002
1964-03-09 06:00:00,829.0000771961664
1964-03-10 06:00:00,783.000072912664
1964-03-11 06:00:00,737.0000686291614
1964-03-12 06:00:00,702.0000653699748
1964-03-13 06:00:00,700.0000651837354
1964-03-14 06:00:00,678.0000631351038
1964-03-15 06:00:00,637.0000593171992
1964-03-16 06:00:00,615.0000572685676
1964-03-17 06:00:00,587.0000546612181
1964-03-18 06:00:00,761.0000708640323
1964-03-19 06:00:00,1140.0001061563692
1964-03-20 06:00:00,563.0000524263472
1964-03-21 06:00:00,508.000047304768
1964-03-22 06:00:00,515.0000479566053
1964-03-23 06:00:00,494.00004600109327
1964-03-24 06:00:00,484.00004506989706
1964-03-25 06:00:00,479.000044604299
1964-03-26 06:00:00,463.000043114385
1964-03-27 06:00:00,453.00004218318884
1964-03-28 06:00:00,449.00004181071023
1964-03-29 06:00:00,445.0000414382318
1964-03-30 06:00:00,446.0000415313514
1964-03-31 06:00:00,447.00004162447107
1964-04-01 06:00:00,448.00004171759065
1964-04-02 06:00:00,469.0000436731027
1964-04-03 06:00:00,486.00004525613633
1964-04-04 06:00:00,459.0000427419065
1964-04-05 06:00:00,429.00003994831786
1964-04-06 06:00:00,414.0000385515235
1964-04-07 06:00:00,402.00003743408803
1964-04-08 06:00:00,391.0000364097722
1964-04-09 06:00:00,376.00003501297783
1964-04-10 06:00:00,370.0000344542602
1964-04-11 06:00:00,392.0000365028919
1964-04-12 06:00:00,385.00003585105446
1964-04-13 06:00:00,382.0000355716956
1964-04-14 06:00:00,397.00003696848995
1964-04-15 06:00:00,368.00003426802095
1964-04-16 06:00:00,483.0000449767774
1964-04-17 06:00:00,9860.000918159472
1964-04-18 06:00:00,661.0000615520702
1964-04-19 06:00:00,529.00004926028
1964-04-20 06:00:00,402.00003743408803
1964-04-21 06:00:00,403.00003752720767
1964-04-22 06:00:00,388.0000361304134
1964-04-23 06:00:00,389.00003622353296
1964-04-24 06:00:00,426.00003966895895
1964-04-25 06:00:00,406.0000378065666
1964-04-26 06:00:00,377.0000351060975
1964-04-27 06:00:00,363.0000338024229
1964-04-28 06:00:00,342.00003184691076
1964-04-29 06:00:00,327.0000304501164
1964-04-30 06:00:00,325.00003026387714
1964-05-01 06:00:00,323.0000300776379
1964-05-02 06:00:00,306.00002849460435
1964-05-03 06:00:00,310.00002886708285
1964-05-04 06:00:00,308.00002868084357
1964-05-05 06:00:00,296.00002756340814
1964-05-06 06:00:00,303.0000282152455
1964-05-07 06:00:00,287.00002672533157
1964-05-08 06:00:00,298.00002774964736
1964-05-09 06:00:00,570.0000530781846
1964-05-10 06:00:00,315.0000293326809
1964-05-11 06:00:00,339.0000315675519
1964-05-12 06:00:00,301.0000280290063
1964-05-13 06:00:00,292.00002719092964
1964-05-14 06:00:00,279.0000259803745
1964-05-15 06:00:00,274.00002551477644
1964-05-16 06:00:00,274.00002551477644
1964-05-17 06:00:00,269.0000250491783
1964-05-18 06:00:00,278.00002588725494
1964-05-19 06:00:00,274.00002551477644
1964-05-20 06:00:00,278.00002588725494
1964-05-21 06:00:00,291.00002709781
1964-05-22 06:00:00,388.0000361304134
1964-05-23 06:00:00,947.000088184282
1964-05-24 06:00:00,1580.000147129003
1964-05-25 06:00:00,1050.000097775603
1964-05-26 06:00:00,679.0000632282234
1964-05-27 06:00:00,583.0000542887396
1964-05-28 06:00:00,2160.0002011383835
1964-05-29 06:00:00,4870.000453492559
1964-05-30 06:00:00,2560.0002383862325
1964-05-31 06:00:00,2210.000205794365
1964-06-01 06:00:00,1030.0000959132105
1964-06-02 06:00:00,797.0000742163387
1964-06-03 06:00:00,675.0000628557449
1964-06-04 06:00:00,672.000062576386
1964-06-05 06:00:00,743.0000691878793
1964-06-06 06:00:00,530.0000493533997
1964-06-07 06:00:00,917.0000853906935
1964-06-08 06:00:00,701.000065276855
1964-06-09 06:00:00,466.00004339374385
1964-06-10 06:00:00,419.0000390171216
1964-06-11 06:00:00,1330.0001238490972
1964-06-12 06:00:00,1970.0001834456552
1964-06-13 06:00:00,1370.0001275738823
1964-06-14 06:00:00,2710.0002523541757
1964-06-15 06:00:00,1930.0001797208704
1964-06-16 06:00:00,4550.0004236942805
1964-06-17 06:00:00,4920.000458148541
1964-06-18 06:00:00,2070.0001927576172
1964-06-19 06:00:00,2400.0002234870926
1964-06-20 06:00:00,1930.0001797208704
1964-06-21 06:00:00,1580.000147129003
1964-06-22 06:00:00,2100.000195551206
1964-06-23 06:00:00,2720.000253285372
1964-06-24 06:00:00,2170.0002020695797
1964-06-25 06:00:00,2400.0002234870926
1964-06-26 06:00:00,3020.0002812212583
1964-06-27 06:00:00,1750.0001629593385
1964-06-28 06:00:00,1350.0001257114898
1964-06-29 06:00:00,1290.0001201243124
1964-06-30 06:00:00,1220.0001136059386
1964-07-01 06:00:00,1170.0001089499578
1964-07-02 06:00:00,1010.0000940508182
1964-07-03 06:00:00,876.000081572789
1964-07-04 06:00:00,783.000072912664
1964-07-05 06:00:00,737.0000686291614
1964-07-06 06:00:00,654.0000609002328
1964-07-07 06:00:00,724.0000674186062
1964-07-08 06:00:00,690.0000642525392
1964-07-09 06:00:00,626.0000582928834
1964-07-10 06:00:00,678.0000631351038
1964-07-11 06:00:00,594.0000553130554
1964-07-12 06:00:00,520.0000484222035
1964-07-13 06:00:00,470.00004376622235
1964-07-14 06:00:00,439.0000408795141
1964-07-15 06:00:00,600.0000558717732
1964-07-16 06:00:00,445.0000414382318
1964-07-17 06:00:00,386.0000359441741
1964-07-18 06:00:00,368.00003426802095
1964-07-19 06:00:00,365.00003398866204
1964-07-20 06:00:00,347.00003231250884
1964-07-21 06:00:00,332.0000309157145
1964-07-22 06:00:00,822.0000765443293
1964-07-23 06:00:00,994.0000925609041
1964-07-24 06:00:00,1320.0001229179009
1964-07-25 06:00:00,1710.0001592345536
1964-07-26 06:00:00,911.0000848319758
1964-07-27 06:00:00,1190.0001108123502
1964-07-28 06:00:00,812.0000756131332
1964-07-29 06:00:00,1300.0001210555085
1964-07-30 06:00:00,2750.0002560789603
1964-07-31 06:00:00,2060.000191826421
1964-08-01 06:00:00,1880.0001750648894
1964-08-02 06:00:00,1510.0001406106292
1964-08-03 06:00:00,1030.0000959132105
1964-08-04 06:00:00,858.0000798966357
1964-08-05 06:00:00,724.0000674186062
1964-08-06 06:00:00,640.0000595965581
1964-08-07 06:00:00,608.0000566167301
1964-08-08 06:00:00,570.0000530781846
1964-08-09 06:00:00,545.000050750194
1964-08-10 06:00:00,588.0000547543378
1964-08-11 06:00:00,523.0000487015624
1964-08-12 06:00:00,478.00004451117934
1964-08-13 06:00:00,465.0000433006242
1964-08-14 06:00:00,474.0000441387008
1964-08-15 06:00:00,629.0000585722422
1964-08-16 06:00:00,857.000079803516
1964-08-17 06:00:00,924.0000860425307
1964-08-18 06:00:00,964.0000897673157
1964-08-19 06:00:00,1120.0001042939766
1964-08-20 06:00:00,1100.0001024315843
1964-08-21 06:00:00,2320.000216037523
1964-08-22 06:00:00,1550.000144335414
1964-08-23 06:00:00,1160.0001080187615
1964-08-24 06:00:00,1230.0001145371352
1964-08-25 06:00:00,1120.0001042939766
1964-08-26 06:00:00,909.0000846457365
1964-08-27 06:00:00,971.0000904191529
1964-08-28 06:00:00,920.0000856700523
1964-08-29 06:00:00,849.0000790585591
1964-08-30 06:00:00,3710.0003454737976
1964-08-31 06:00:00,866.0000806415926
1964-09-01 06:00:00,770.0000717021089
1964-09-02 06:00:00,861.0000801759945
1964-09-03 06:00:00,668.0000622039076
1964-09-04 06:00:00,604.0000562442517
1964-09-05 06:00:00,556.0000517745099
1964-09-06 06:00:00,497.00004628045207
1964-09-07 06:00:00,478.00004451117934
1964-09-08 06:00:00,476.00004432494006
1964-09-09 06:00:00,490.00004562861477
1964-09-10 06:00:00,473.0000440455812
1964-09-11 06:00:00,449.00004181071023
1964-09-12 06:00:00,474.0000441387008
1964-09-13 06:00:00,450.0000419038299
1964-09-14 06:00:00,439.0000408795141
1964-09-15 06:00:00,2950.000274702885
1964-09-16 06:00:00,16100.001499225915
1964-09-17 06:00:00,5530.00051495151
1964-09-18 06:00:00,3800.000353854564
1964-09-19 06:00:00,2760.000257010157
1964-09-20 06:00:00,3270.000304501164
1964-09-21 06:00:00,1620.0001508537875
1964-09-22 06:00:00,1850.0001722713007
1964-09-23 06:00:00,2720.000253285372
1964-09-24 06:00:00,21900.002039319723
1964-09-25 06:00:00,12400.001154683312
1964-09-26 06:00:00,7080.000659286924
1964-09-27 06:00:00,17200.0016016575
1964-09-28 06:00:00,8210.000764512097
1964-09-29 06:00:00,2370.000220693504
1964-09-30 06:00:00,1480.0001378170407
1964-10-01 06:00:00,1270.00011826192
1964-10-02 06:00:00,1260.0001173307237
1964-10-03 06:00:00,1310.0001219867047
1964-10-04 06:00:00,1420.000132229863
1964-10-05 06:00:00,1490.0001387482369
1964-10-06 06:00:00,1420.000132229863
1964-10-07 06:00:00,1580.000147129003
1964-10-08 06:00:00,1330.0001238490972
1964-10-09 06:00:00,1140.0001061563692
1964-10-10 06:00:00,1090.000101500388
1964-10-11 06:00:00,1010.0000940508182
1964-10-12 06:00:00,904.0000841801383
1964-10-13 06:00:00,829.0000771961664
1964-10-14 06:00:00,776.0000722608268
1964-10-15 06:00:00,759.0000706777931
1964-10-16 06:00:00,751.0000699328361
1964-10-17 06:00:00,735.0000684429222
1964-10-18 06:00:00,740.0000689085203
1964-10-19 06:00:00,724.0000674186062
